"Poseidon","ID","ID","ID","","","","Line","","Notes by AR","Notes by DK"
"Darren","Poseidon_","0068","Poseidon_0068","","","","请等一下！我不能收下你的礼物之后甩手就走人，知道吗！我希望你可以收下这个，谨表我的谢意！","","",""
"Darren","Poseidon_","0069","Poseidon_0069","","","","这可是我见过的最好的贡品了，我的侄儿！你真是太慷慨了！当然我也一样，现在我也要送你一点东西！","","",""
"Integrated","Poseidon_","0070","Poseidon_0070","","","","谁敢碰我侄儿？！","","",""
"Integrated","Poseidon_","0071","Poseidon_0071","","","","你可以的，小哈迪斯！！","","",""
"Integrated","Poseidon_","0072","Poseidon_0072","","","","淹没他们，侄儿！","","",""
"Integrated","Poseidon_","0075","Poseidon_0075","","","","像狂潮一样，侄儿！","","",""
"Integrated","Poseidon_","0076","Poseidon_0076","","","","真是一帆风顺啊，小哈迪斯。","","",""
"Integrated","Poseidon_","0077","Poseidon_0077","","","","喂，侄儿，我来了！","","",""
"Darren","Poseidon_","0078","Poseidon_0078","","","","最近怎么样了，侄儿？","","",""
"Darren","Poseidon_","0079","Poseidon_0079","","","","见到你真好啊，侄儿。","","",""
"Integrated","Poseidon_","0080","Poseidon_0080","","","","完全没问题！","","",""
"Darren","Poseidon_","0081","Poseidon_0081","","","","当然了！","","",""
"Integrated","Poseidon_","0082","Poseidon_0082","","","","没问题，侄儿！","","",""
"Integrated","Poseidon_","0083","Poseidon_0083","","","","当然，侄儿！","","",""
"Darren","Poseidon_","0084","Poseidon_0084","","","","小意思！","","",""
"Integrated","Poseidon_","0085","Poseidon_0085","","","","真是感激不尽，侄儿！","","",""
"Integrated","Poseidon_","0086","Poseidon_0086","","","","我对你的感谢犹如涛涛海水连绵不绝！","","",""
"Integrated","Poseidon_","0087","Poseidon_0087","","","","非常感谢！","","",""
"Integrated","Poseidon_","0088","Poseidon_0088","","","","作为你的叔叔，我感到很骄傲，我的侄儿！","","",""
"Integrated","Poseidon_","0089","Poseidon_0089","","","","能有你这样的侄儿真好啊，我的侄儿！","","",""
"Integrated","Poseidon_","0090","Poseidon_0090","","","","你真是太慷慨了！","","",""
"Integrated","Poseidon_","0091","Poseidon_0091","","","","非常感谢你的献礼！","","",""
"Darren","Poseidon_","0092","Poseidon_0092","","","","我给你的，侄儿！","","",""
"Darren","Poseidon_","0093","Poseidon_0093","","","","拿着这个，小哈迪斯！","","",""
"Darren","Poseidon_","0094","Poseidon_0094","","","","来，拿上这个！","","",""
"Integrated","Poseidon_","0095","Poseidon_0095","","","","我觉得这个你应该会喜欢！","","",""
"Darren","Poseidon_","0096","Poseidon_0096","","","","别太在意，侄儿！","","",""
"Darren","Poseidon_","0097","Poseidon_0097","","","","噢真是太可惜了。","","",""
"Integrated","Poseidon_","0098","Poseidon_0098","","","","啊，哈哈，尴尬尴尬！","","",""
"Darren","Poseidon_","0099","Poseidon_0099","","","","小小的计算失误！","","",""
"Darren","Poseidon_","0100","Poseidon_0100","","","","犯了个大错啊！","","",""
"Darren","Poseidon_","0101","Poseidon_0101","","","","哦哟，这应该不是故意的…！","","",""
"Darren","Poseidon_","0102","Poseidon_0102","","","","还能做得更好！","","",""
"Integrated","Poseidon_","0103","Poseidon_0103","","","","我警告你不要对我敷衍了事，侄儿！","","",""
"Integrated","Poseidon_","0104","Poseidon_0104","","","","噢你真的不应该这样做。","","",""
"Integrated","Poseidon_","0105","Poseidon_0105","","","","我的忍耐是有极限的，小哈迪斯。","","",""
"Integrated","Poseidon_","0106","Poseidon_0106","","","","你这烦人的小虫…！","","",""
"Integrated","Poseidon_","0107","Poseidon_0107","","","","你现在就像一个傻子！","","",""
"Integrated","Poseidon_","0108","Poseidon_0108","","","","你把自己当成谁了！","","",""
"Integrated","Poseidon_","0109","Poseidon_0109","","","","你敢这样对你的叔叔？","","",""
"Darren","Poseidon_","0110","Poseidon_0110","","","","没兴趣，侄儿。","","",""
"Darren","Poseidon_","0111","Poseidon_0111","","","","我现在有点忙。","","",""
"Darren","Poseidon_","0112","Poseidon_0112","","","","现在不要烦我。","","",""
"Darren","Poseidon_","0113","Poseidon_0113","","","","嗯这可厉害了！","","",""
"Darren","Poseidon_","0114","Poseidon_0114","","","","嗯这可厉害了…！","","",""
"Integrated","Poseidon_","0115","Poseidon_0115","","","","以我的名义！","","",""
"Darren","Poseidon_","0116","Poseidon_0116","","","","以我的名义…！","","",""
"Darren","Poseidon_","0117","Poseidon_0117","","","","荒谬！","","",""
"Darren","Poseidon_","0118","Poseidon_0118","","","","荒谬…！","","",""
"Darren","Poseidon_","0119","Poseidon_0119","","","","怎么可能！","","",""
"Darren","Poseidon_","0120","Poseidon_0120","","","","怎么可能…！","","",""
"Integrated","Poseidon_","0121","Poseidon_0121","","","","什么？","","",""
"Darren","Poseidon_","0122","Poseidon_0122","","","","什么…？","","",""
"Darren","Poseidon_","0123","Poseidon_0123","","","","这才是我的侄儿！","","",""
"Darren","Poseidon_","0124","Poseidon_0124","","","","干得真漂亮！","","",""
"Darren","Poseidon_","0125","Poseidon_0125","","","","噢，嚯嚯嚯，不错！","","",""
"Darren","Poseidon_","0126","Poseidon_0126","","","","干得好，小哈迪斯！","","",""
"Darren","Poseidon_","0127","Poseidon_0127","","","","我就知道你可以的！","","",""
"Unused","Poseidon_","0133","Poseidon_0133","","","","有些事我要告诉你，小哈迪斯：我们家一直留着一个传家宝！！如果你够格就可以来看看。我就知道你够格！现在我将赐予你…最纯粹，最放肆的狂怒！！","","",""
"To Be Integrated","Poseidon_","0135","Poseidon_0135","","","","哈！我又赢了，哈哈！那个赫耳墨斯、他要多少敏捷有多少敏捷。但我更强，所以我最快！","","",""
"Integrated","Poseidon_","0148","Poseidon_0148","","","","","","",""
"Integrated","Poseidon_","0149","Poseidon_0149","","","","","","",""
"Integrated","Poseidon_","0150","Poseidon_0150","","","","","","",""
"Integrated","Poseidon_","0151","Poseidon_0151","","","","","","",""
"Integrated","Poseidon_","0152","Poseidon_0152","","","","","","",""
"Integrated","Poseidon_","0153","Poseidon_0153","","","","","","",""
"Integrated","Poseidon_","0154","Poseidon_0154","","","","","","",""
"Integrated","Poseidon_","0155","Poseidon_0155","","","","","","",""
"Integrated","Poseidon_","0156","Poseidon_0156","","","","","","",""
"Integrated","Poseidon_","0202","Poseidon_0202","","","","哈哈，和我想得一样！","","",""
"Integrated","Poseidon_","0203","Poseidon_0203","","","","没得选了，是吧？！","","",""
"Integrated","Poseidon_","0204","Poseidon_0204","","","","真是个不错的选择！","","",""
"Integrated","Poseidon_","0205","Poseidon_0205","","","","啊，哈哈哈，就是这样！","","",""
"Integrated","Poseidon_","0206","Poseidon_0206","","","","选得好，小哈迪斯！","","",""
"Integrated","Poseidon_","0207","Poseidon_0207","","","","选得真不错，侄子！","","",""
"Integrated","Poseidon_","0208","Poseidon_0208","","","","侄子，你下次最好别再这么蠢了！","","",""
"Integrated","Poseidon_","0209","Poseidon_0209","","","","你要是敢蔑视大海，大海就会吞噬你！","","",""
"Integrated","Poseidon_","0210","Poseidon_0210","","","","别忘了，下次要和我并肩作战，侄子！","","",""
"Integrated","Poseidon_","0211","Poseidon_0211","","","","是时候搞出点动静了！","","",""
"Integrated","Poseidon_","0212","Poseidon_0212","","","","驾驭大海的力量吧！","","",""
"Integrated","Poseidon_","0213","Poseidon_0213","","","","乘风破浪吧，侄子！","","",""
"Integrated","Poseidon_","0214","Poseidon_0214","","","","让你见识见识真正的海洋之力吧！","","",""
"Integrated","Poseidon_","0215","Poseidon_0215","","","","你这种时候想让我帮忙了？！","","",""
"Integrated","Poseidon_","0216","Poseidon_0216","","","","你一点羞耻心都没有吗，侄子？！","","",""
"Integrated","Poseidon_","0217","Poseidon_0217","","","","哦，现在你想让我帮忙了，是吧？！","","",""
