"Eurydice","ID","ID","ID","","","","Line","","Notes by AR","Notes by DK"
"Integrated","Lyric","1","EurydiceSong1_Eurydice_001","","","","{!Icons.Music}永别了{!Icons.Music}","","",""
"Integrated","Lyric","2","EurydiceSong1_Eurydice_002","","","","{!Icons.Music}所有凡尘世俗{!Icons.Music}","","",""
"Integrated","Lyric","3","EurydiceSong1_Eurydice_003","","","","{!Icons.Music}不再有负担{!Icons.Music}","","",""
"Integrated","Lyric","4","EurydiceSong1_Eurydice_004","","","","{!Icons.Music}不再有未偿恩怨{!Icons.Music}","","",""
"Integrated","Lyric","5","EurydiceSong1_Eurydice_005","","","","{!Icons.Music}阿特拉斯{!Icons.Music}","","",""
"Integrated","Lyric","6","EurydiceSong1_Eurydice_006","","","","{!Icons.Music}终于能放松筋骨{!Icons.Music}","","",""
"Integrated","Lyric","7","EurydiceSong1_Eurydice_007","","","","{!Icons.Music}让全世界的重担{!Icons.Music}","","",""
"Integrated","Lyric","8","EurydiceSong1_Eurydice_008","","","","{!Icons.Music}都随风消散{!Icons.Music}","","",""
"Integrated","Lyric","9","EurydiceSong1_Eurydice_009","","","","{!Icons.Music}时运已尽{!Icons.Music}","","",""
"Integrated","Lyric","10","EurydiceSong1_Eurydice_010","","","","{!Icons.Music}再见了{!Icons.Music}","","",""
"Integrated","Lyric","11","EurydiceSong1_Eurydice_011","","","","{!Icons.Music}我们所有计划已一笔消尽{!Icons.Music}","","",""
"Integrated","Lyric","12","EurydiceSong1_Eurydice_012","","","","{!Icons.Music}不再有契约{!Icons.Music}","","",""
"Integrated","Lyric","13","EurydiceSong1_Eurydice_013","","","","{!Icons.Music}终于能随心所欲{!Icons.Music}","","",""
"Integrated","Lyric","14","EurydiceSong1_Eurydice_014","","","","{!Icons.Music}不再有饥饿{!Icons.Music}","","",""
"Integrated","Lyric","15","EurydiceSong1_Eurydice_015","","","","{!Icons.Music}夜夜安眠，美梦不断{!Icons.Music}","","",""
"Integrated","Lyric","16","EurydiceSong1_Eurydice_016","","","","{!Icons.Music}甜蜜又温馨的美梦{!Icons.Music}","","",""
"Integrated","Lyric","17","EurydiceSong1_Eurydice_017","","","","{!Icons.Music}不再受任何伤害{!Icons.Music}","","",""
"Integrated","Lyric","18","EurydiceSong1_Eurydice_018","","","","{!Icons.Music}归静{!Icons.Music}","","",""
"Integrated","Lyric","19","EurydiceSong1_Eurydice_019","","","","{!Icons.Music}走好，让我头疼的窃贼们{!Icons.Music}","","",""
"Integrated","Lyric","20","EurydiceSong1_Eurydice_020","","","","{!Icons.Music}走好，让我窒息的愚者们{!Icons.Music}","","",""
"Integrated","Lyric","21","EurydiceSong1_Eurydice_021","","","","{!Icons.Music}你们都已成过去{!Icons.Music}","","",""
"Integrated","Lyric","22","EurydiceSong1_Eurydice_022","","","","{!Icons.Music}再见了，我的过去{!Icons.Music}","","",""
"Integrated","Lyric","23","EurydiceSong1_Eurydice_023","","","","{!Icons.Music}永别了{!Icons.Music}","","",""
"Integrated","Lyric","24","EurydiceSong1_Eurydice_024","","","","{!Icons.Music}所有凡尘世俗{!Icons.Music}","","",""
"Integrated","Lyric","25","EurydiceSong1_Eurydice_025","","","","{!Icons.Music}不再有负担{!Icons.Music}","","",""
"Integrated","Lyric","26","EurydiceSong1_Eurydice_026","","","","{!Icons.Music}不再有未偿恩怨{!Icons.Music}","","",""
"Integrated","Lyric","27","EurydiceSong1_Eurydice_027","","","","{!Icons.Music}阿特拉斯{!Icons.Music}","","",""
"Integrated","Lyric","28","EurydiceSong1_Eurydice_028","","","","{!Icons.Music}终于能放松筋骨{!Icons.Music}","","",""
"Integrated","Lyric","29","EurydiceSong1_Eurydice_029","","","","{!Icons.Music}让全世界的重担{!Icons.Music}","","",""
"Integrated","Lyric","30","EurydiceSong1_Eurydice_030","","","","{!Icons.Music}都随风消散{!Icons.Music}","","",""
"Integrated","Lyric","31","EurydiceSong1_Eurydice_031","","","","{!Icons.Music}再见{!Icons.Music}","","",""
"Integrated","Lyric","32","HideLyrics","","","","","","",""
"Integrated","Lyric","33","EurydiceSong1_Orpheus_001","","","","{!Icons.Music}永别了{!Icons.Music}","","",""
"Integrated","Lyric","34","EurydiceSong1_Orpheus_002","","","","{!Icons.Music}所有凡尘世俗{!Icons.Music}","","",""
"Integrated","Lyric","35","EurydiceSong1_Orpheus_003","","","","{!Icons.Music}不再有负担{!Icons.Music}","","",""
"Integrated","Lyric","36","EurydiceSong1_Orpheus_004","","","","{!Icons.Music}不再有未偿恩怨{!Icons.Music}","","",""
"Integrated","Lyric","37","EurydiceSong1_Orpheus_005","","","","{!Icons.Music}阿特拉斯{!Icons.Music}","","",""
"Integrated","Lyric","38","EurydiceSong1_Orpheus_006","","","","{!Icons.Music}终于能放松筋骨{!Icons.Music}","","",""
"Integrated","Lyric","39","EurydiceSong1_Orpheus_007","","","","{!Icons.Music}让全世界的重担{!Icons.Music}","","",""
"Integrated","Lyric","40","EurydiceSong1_Orpheus_008","","","","{!Icons.Music}都随风消散{!Icons.Music}","","",""
"Integrated","Lyric","41","EurydiceSong1_Orpheus_009","","","","{!Icons.Music}时运已尽{!Icons.Music}","","",""
"Integrated","Lyric","42","EurydiceSong1_Orpheus_010","","","","{!Icons.Music}再见了{!Icons.Music}","","",""
"Integrated","Lyric","43","EurydiceSong1_Orpheus_011","","","","{!Icons.Music}所有计划万无一失{!Icons.Music}","","",""
"Integrated","Lyric","44","EurydiceSong1_Orpheus_012","","","","{!Icons.Music}不再有契约{!Icons.Music}","","",""
"Integrated","Lyric","45","EurydiceSong1_Orpheus_013","","","","{!Icons.Music}终于能随心所欲{!Icons.Music}","","",""
"Integrated","Lyric","46","EurydiceSong1_Orpheus_014","","","","{!Icons.Music}不再有饥饿{!Icons.Music}","","",""
"Integrated","Lyric","47","EurydiceSong1_Orpheus_015","","","","{!Icons.Music}夜夜安眠，美梦不断{!Icons.Music}","","",""
"Integrated","Lyric","48","EurydiceSong1_Orpheus_016","","","","{!Icons.Music}甜蜜又温馨的美梦{!Icons.Music}","","",""
"Integrated","Lyric","49","EurydiceSong1_Orpheus_017","","","","{!Icons.Music}不再受任何伤害{!Icons.Music}","","",""
"Integrated","Lyric","50","EurydiceSong1_Orpheus_018","","","","{!Icons.Music}归静{!Icons.Music}","","",""
"Integrated","Lyric","51","EurydiceSong1_Orpheus_019","","","","{!Icons.Music}走好，让我头疼的窃贼们{!Icons.Music}","","",""
"Integrated","Lyric","52","EurydiceSong1_Orpheus_020","","","","{!Icons.Music}走好，让我窒息的愚者们{!Icons.Music}","","",""
"Integrated","Lyric","53","EurydiceSong1_Orpheus_021","","","","{!Icons.Music}你们都已成过去{!Icons.Music}","","",""
"Integrated","Lyric","54","EurydiceSong1_Orpheus_022","","","","{!Icons.Music}再见了，我的过去{!Icons.Music}","","",""
"Integrated","Lyric","55","EurydiceSong1_Orpheus_023","","","","{!Icons.Music}永别了{!Icons.Music}","","",""
"Integrated","Lyric","56","EurydiceSong1_Orpheus_024","","","","{!Icons.Music}所有凡尘世俗{!Icons.Music}","","",""
"Integrated","Lyric","57","EurydiceSong1_Orpheus_025","","","","{!Icons.Music}不再有负担{!Icons.Music}","","",""
"Integrated","Lyric","58","EurydiceSong1_Orpheus_026","","","","{!Icons.Music}不再有未偿恩怨{!Icons.Music}","","",""
"Integrated","Lyric","59","EurydiceSong1_Orpheus_027","","","","{!Icons.Music}阿特拉斯{!Icons.Music}","","",""
"Integrated","Lyric","60","EurydiceSong1_Orpheus_028","","","","{!Icons.Music}终于能放松筋骨{!Icons.Music}","","",""
"Integrated","Lyric","61","EurydiceSong1_Orpheus_029","","","","{!Icons.Music}让全世界的重担{!Icons.Music}","","",""
"Integrated","Lyric","62","EurydiceSong1_Orpheus_030","","","","{!Icons.Music}都随风消散{!Icons.Music}","","",""
"Integrated","Lyric","63","EurydiceSong1_Orpheus_031","","","","{!Icons.Music}时运已尽{!Icons.Music}","","",""
"Integrated","Lyric","64","EurydiceSong1_Orpheus_032","","","","","","",""
"Integrated","Lyric","65","EurydiceSong1_Orpheus_033","","","","","","",""
"Integrated","Lyric","66","EurydiceSong1_Orpheus_034","","","","","","",""
"Integrated","Lyric","67","EurydiceSong1_Orpheus_035","","","","","","",""
"Integrated","Lyric","68","","","","","","","",""
"Integrated","Lyric","69","EurydiceSong1_Duet_001","","","","{!Icons.Music}永别了{!Icons.Music}","","",""
"Integrated","Lyric","70","EurydiceSong1_Duet_002","","","","{!Icons.Music}所有凡尘世俗{!Icons.Music}","","",""
"Integrated","Lyric","71","EurydiceSong1_Duet_003","","","","{!Icons.Music}不再有负担{!Icons.Music}","","",""
"Integrated","Lyric","72","EurydiceSong1_Duet_004","","","","{!Icons.Music}不再有未偿恩怨{!Icons.Music}","","",""
"Integrated","Lyric","73","EurydiceSong1_Duet_005","","","","{!Icons.Music}阿特拉斯{!Icons.Music}","","",""
"Integrated","Lyric","74","EurydiceSong1_Duet_006","","","","{!Icons.Music}终于能放松筋骨{!Icons.Music}","","",""
"Integrated","Lyric","75","EurydiceSong1_Duet_007","","","","{!Icons.Music}让全世界的重担{!Icons.Music}","","",""
"Integrated","Lyric","76","EurydiceSong1_Duet_008","","","","{!Icons.Music}都随风消散{!Icons.Music}","","",""
"Integrated","Lyric","77","EurydiceSong1_Duet_009","","","","{!Icons.Music}时运已尽{!Icons.Music}","","",""
"Integrated","Lyric","78","EurydiceSong1_Duet_010","","","","{!Icons.Music}再见了{!Icons.Music}","","",""
"Integrated","Lyric","79","EurydiceSong1_Duet_011","","","","{!Icons.Music}我们所有计划已一笔消尽{!Icons.Music}","","",""
"Integrated","Lyric","80","EurydiceSong1_Duet_012","","","","{!Icons.Music}不再有契约{!Icons.Music}","","",""
"Integrated","Lyric","81","EurydiceSong1_Duet_013","","","","{!Icons.Music}终于能随心所欲{!Icons.Music}","","",""
"Integrated","Lyric","82","EurydiceSong1_Duet_014","","","","{!Icons.Music}没有饥饿{!Icons.Music}","","",""
"Integrated","Lyric","83","EurydiceSong1_Duet_015","","","","{!Icons.Music}夜夜安眠，美梦不断{!Icons.Music}","","",""
"Integrated","Lyric","84","EurydiceSong1_Duet_016","","","","{!Icons.Music}甜蜜又温馨的美梦{!Icons.Music}","","",""
"Integrated","Lyric","85","EurydiceSong1_Duet_017","","","","{!Icons.Music}不再受任何伤害{!Icons.Music}","","",""
"Integrated","Lyric","86","EurydiceSong1_Duet_018","","","","{!Icons.Music}归静{!Icons.Music}","","",""
"Integrated","Lyric","87","EurydiceSong1_Duet_019","","","","{!Icons.Music}走好，让我头疼的窃贼们{!Icons.Music}","","",""
"Integrated","Lyric","88","EurydiceSong1_Duet_020","","","","{!Icons.Music}走好，让我窒息的愚者们{!Icons.Music}","","",""
"Integrated","Lyric","89","EurydiceSong1_Duet_021","","","","{!Icons.Music}你们都已成过去{!Icons.Music}","","",""
"Integrated","Lyric","90","EurydiceSong1_Duet_022","","","","{!Icons.Music}再见了，我的过去{!Icons.Music}","","",""
"Integrated","Lyric","91","EurydiceSong1_Duet_023","","","","{!Icons.Music}永别了{!Icons.Music}","","",""
"Integrated","Lyric","92","EurydiceSong1_Duet_024","","","","{!Icons.Music}所有凡尘世俗{!Icons.Music}","","",""
"Integrated","Lyric","93","EurydiceSong1_Duet_025","","","","{!Icons.Music}不再有负担{!Icons.Music}","","",""
"Integrated","Lyric","94","EurydiceSong1_Duet_026","","","","{!Icons.Music}不再有未偿恩怨{!Icons.Music}","","",""
"Integrated","Lyric","95","EurydiceSong1_Duet_027","","","","{!Icons.Music}阿特拉斯{!Icons.Music}","","",""
"Integrated","Lyric","96","EurydiceSong1_Duet_028","","","","{!Icons.Music}终于能放松筋骨{!Icons.Music}","","",""
"Integrated","Lyric","97","EurydiceSong1_Duet_029","","","","{!Icons.Music}让全世界的重担{!Icons.Music}","","",""
"Integrated","Lyric","98","EurydiceSong1_Duet_030","","","","{!Icons.Music}都随风消散{!Icons.Music}","","",""
"Integrated","Lyric","99","EurydiceSong1_Duet_031","","","","{!Icons.Music}时运已尽{!Icons.Music}","","",""
"Integrated","Lyric","100","EurydiceSong1_Duet_032","","","","","","",""
"Integrated","Lyric","101","EurydiceSong1_Duet_033","","","","","","",""
"Integrated","Lyric","102","EurydiceSong1_Duet_034","","","","","","",""
"Integrated","Lyric","103","EurydiceSong1_Duet_035","","","","","","",""
"Integrated","Lyric","104","","","","","","","",""
"Integrated","Lyric","105","OrpheusSong1VACOUSTIC_001","","","","{!Icons.Music}众神啊，请听我悲切恳请{!Icons.Music}","","",""
"Integrated","Lyric","106","OrpheusSong1VACOUSTIC_002","","","","{!Icons.Music}我的爱人，在我眼前{!Icons.Music}","","",""
"Integrated","Lyric","107","OrpheusSong1VACOUSTIC_003","","","","{!Icons.Music}沉入冥世的深渊边境{!Icons.Music}","","",""
"Integrated","Lyric","108","OrpheusSong1VACOUSTIC_004","","","","{!Icons.Music}她骨灰如锚，压我心头{!Icons.Music}","","",""
"Integrated","Lyric","109","OrpheusSong1VACOUSTIC_005","","","","{!Icons.Music}神啊，请将我身为船，将她缚系{!Icons.Music}","","",""
"Integrated","Lyric","110","OrpheusSong1VACOUSTIC_006","","","","{!Icons.Music}让我带她浮上凡世之海，任她航行{!Icons.Music}","","",""
"Integrated","Lyric","111","OrpheusSong1VACOUSTIC_007","","","","{!Icons.Music}不要{!Icons.Music}","","",""
"Integrated","Lyric","112","OrpheusSong1VACOUSTIC_008","","","","{!Icons.Music}不要回头{!Icons.Music}","","",""
"Integrated","Lyric","113","OrpheusSong1VACOUSTIC_009","","","","{!Icons.Music}那时人间的光亮已见得分明{!Icons.Music}","","",""
"Integrated","Lyric","114","OrpheusSong1VACOUSTIC_010","","","","{!Icons.Music}偏是一时迟疑使我如今追悔莫及{!Icons.Music}","","",""
"Integrated","Lyric","115","OrpheusSong1VACOUSTIC_011","","","","{!Icons.Music}目送你远去，一切成泡影{!Icons.Music}","","",""
"Integrated","Lyric","116","OrpheusSong1VACOUSTIC_012","","","","{!Icons.Music}痛苦从此与我{!Icons.Music}","","",""
"Integrated","Lyric","117","OrpheusSong1VACOUSTIC_013","","","","{!Icons.Music}随行{!Icons.Music}","","",""
"Integrated","Lyric","118","OrpheusSong1VACOUSTIC_014","","","","{!Icons.Music}平静的{!Icons.Music}","","",""
"Integrated","Lyric","119","OrpheusSong1VACOUSTIC_015","","","","{!Icons.Music}海啊{!Icons.Music}","","",""
"Integrated","Lyric","120","OrpheusSong1VACOUSTIC_016","","","","{!Icons.Music}我们逆风而上{!Icons.Music}","","",""
"Integrated","Lyric","121","OrpheusSong1VACOUSTIC_017","","","","{!Icons.Music}但狂风暴雨即将降临{!Icons.Music}","","",""
"Integrated","Lyric","122","OrpheusSong1VACOUSTIC_018","","","","{!Icons.Music}我们正在下沉{!Icons.Music}","","",""
"Integrated","Lyric","123","OrpheusSong1VACOUSTIC_019","","","","{!Icons.Music}陷入万劫不复之地{!Icons.Music}","","",""
